$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1884.0.0.2302 Translator
$*                    for Simcenter Nastran version 2019.2
$*
$*             FEM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Luke\J-Hook\J-Hook-Luke-1_fem1.fem
$*             SIM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Luke\J-Hook\J-Hook-Luke-1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: j-hook-luke-1_sim1-solution_1.dat
$*        CREATION DATE: 19-Mar-2023
$*        CREATION TIME: 15:08:50
$*             HOSTNAME: LAPTOP-328PPGSV
+          17404   16380   17005   17004
CTETRA      8286       1    8797    8801    8803    9971    9103    9102+
+           9101   14339   13478   13782
CTETRA      8287       1    9401   11268    9414   11271   17461   17463+
+           9925   17726   11554   17465
CTETRA      8288       1    6282    6296    6306    6372    6791   16342+
+          13629    7085    7084   13632
CTETRA      8289       1     338     339    7852    9316     360    8511+
+           8512    9560    9559   12924
CTETRA      8290       1     338    7852    7872    9316    8512    8570+
+           8568    9560   12924   16707
CTETRA      8291       1    7689    7843    9302    9315    8444   15297+
+          16538   16929   17729    9549
CTETRA      8292       1      40    9168     544    9304    9221    9219+
+            546    9546   17566    9543
CTETRA      8293       1    8749    9311    9303    9312   17269    9534+
+          12624   12627    9538    9539
CTETRA      8294       1      16    6270     136    1721    6767   12450+
+            138    1735   17647    1733
CTETRA      8295       1    4727    4728    5053    1440    5092    6165+
+           6166   16890   16576   16893
CTETRA      8296       1     493    8804    8813    9947    9113    9152+
+           9153   10101   16709   17414
CTETRA      8297       1     489    9970    8803    9971   10195   13781+
+           9111   10200   10201   13782
CTETRA      8298       1    7742    8720    7743    8738   15266   17602+
+           8086   16716    8849   17600
CTETRA      8299       1    7703    7727    8784    8793    8020   17166+
+          16497   17681   17631    9071
CTETRA      8300       1     245     291    6267    1721    1739   16643+
+           6753    1737    1738   16644
CTETRA      8301       1    6221    1487    6222    1495   16651   14570+
+           6597   14399    1533   14400
CTETRA      8302       1     155    4734     132    4735    5113   17061+
+           1564    5122    5123   16388
CTETRA      8303       1      78    1440    4732    1441    1472   16819+
+           5100    1473    1474   16637
CTETRA      8304       1    7747    7748    8727    8733    8116   16731+
+          14688   12659   16171    8816
CTETRA      8305       1    7762    8721    7763    8726   17190   17189+
+           8175   17606    8854   17489
CTETRA      8306       1      15    5064     230    1699    6191    6190+
+            231    1705   16124    1706
CTETRA      8307       1    7754    7759    7764    8727    8152    8173+
+           8168   16732   17713   17493
CTETRA      8308       1    6394    6396    6395    6397    7113    7110+
+           7114    7139   12718    7119
CTETRA      8309       1     111    4750    4751    1435   16618    5165+
+          16617   17137   16635   16636
CTETRA      8310       1      68     516    1266    8741   14980   14979+
+           1290   14431    8863   14432
CTETRA      8311       1    1267    1268     517    7813    1288   14363+
+          14974    8399    8630   13127
CTETRA      8312       1    1266     516    7835    7836   14979   14981+
+           8394    8395   14968    8396
CTETRA      8313       1    7874    9319    7876    9342   15839   15838+
+           8592   15240    9641   15241
CTETRA      8314       1    4745    4747    4746    1435    5134    5133+
+           5135   16612   15819   14486
CTETRA      8315       1     111    1435    4751    1442   17137   16636+
+          16617   17376    1476   15163
CTETRA      8316       1     966    4766    4767    4785   15936    5202+
+          16655   15938   15937   15908
CTETRA      8317       1    3421    3422    3433    3438    4149   13930+
+          17616    4155   17531    4164
CTETRA      8318       1    6292    6301    6311    6362    6847    6850+
+           6842   16244   16246   15374
CTETRA      8319       1     966    4904    4929    4931   13029    5725+
+          17604   16679    5727    5726
CTETRA      8320       1    6321    6323    6327    6328   14176   14175+
+           6901   17567    6908    6912
CTETRA      8321       1     111     132     112    1442   16387   13417+
+            115   17376   16382   16381
CTETRA      8322       1    6320    6325    6327   12232    6896    6898+
+           6897   15941   15331   14178
CTETRA      8323       1     964    4790    4762   12218    5233    5232+
+           5231   15438   16800   17194
CTETRA      8324       1    4802    4803    4810   12223    5291    5322+
+           5324   15874   15878   15880
CTETRA      8325       1    7872    7873    7876    9343    8579    8586+
+           8585   14042   16164   14043
CTETRA      8326       1     967    4792    4791   12223    5245    5240+
+           5247   14126   13727   13726
CTETRA      8327       1    7861    9335    9336    9344   15258    9656+
+          14045   12925    9655    9651
CTETRA      8328       1     336     337    7876    9318     362    8587+
+           8588    9572    9571   14040
CTETRA      8329       1    6320    6321    6341   12232    6903    6959+
+           6958   15941   14177   16016
CTETRA      8330       1    4781    4784    4782   12223    5225    5228+
+           5227   17662   13725   15357
CTETRA      8331       1    1071      24     272    6333    6952     274+
+          16974    6932    6953   13222
CTETRA      8332       1    4781    4797    4796   12223    5262    5268+
+           5267   17662   16271   15877
CTETRA      8333       1    7880    9972    7881   12203   15864   14385+
+           8611   14386   16178   14223
CTETRA      8334       1    1084    6483    6475    6498   16945    7447+
+          16506   12968   12870   12869
CTETRA      8335       1    9993    9994   10007   12204   10290   10340+
+          10339   13565   13564   16372
CTETRA      8336       1    4973    5001    4992    5020    5956    5955+
+           5954   12333   15954   14868
CTETRA      8337       1    4984    5014    5019    5022   12386    6017+
+          12389   14783    6044   15952
CTETRA      8338       1    7880    9993    9972   12203   16560   10285+
+          15864   14386   12666   16178
CTETRA      8339       1    4800    4801    4808   12223    5300    5319+
+           5318   15283   15419   15284
CTETRA      8340       1    4770    4833    4771   12208    5397    5404+
+           5405   12965   13612   13580
CTETRA      8341       1    4846    4847    4849   12207    5459    5467+
+           5468   16277   12733   14117
CTETRA      8342       1    4777    4826    4778   12207    5363    5365+
+           5366   14778   14321   14320
CTETRA      8343       1    4775    4822    4828   12207    5354    5377+
+           5376   12302   12301   15191
CTETRA      8344       1    4940    4941   12217   12218    5743   15088+
+          16779   15093   13305   12459
CTETRA      8345       1    4773    4894    4892   12208    5551    5553+
+           5544   13677   16467   16944
CTETRA      8346       1    4809    4810    4840   12208    5326    5426+
+           5425   15005   15664   16084
CTETRA      8347       1    7767    7805    9993   12204    8330   13197+
+          17595   12946   13563   13565
CTETRA      8348       1    4891    4892    4893   12208    5550    5554+
+           5575   12966   16944   17635
CTETRA      8349       1    4892    4894    4893   12208    5553    5555+
+           5554   16944   16467   17635
CTETRA      8350       1    1887    1933    1907   12221    2630    2632+
+           2525   13087   15539   13088
CTETRA      8351       1    6489    6490    6508    6529    7476    7520+
+          12691   14990   14991   12695
CTETRA      8352       1      68    1280    1277   12207    1282   15154+
+          12645   16529   14319   14994
CTETRA      8353       1    7717    8798    8791    9964   14644    9091+
+          14655   14645   14338   14659
CTETRA      8354       1     404    7682     405    9974    7937    7938+
+            417   10216   16183   10214
CTETRA      8355       1    1078    6283    6302    6308   15019   15018+
+          15017   15445   15695    6822
CTETRA      8356       1    6303    6305    6306    6307    6818    6807+
+           6809   17358    6806    6802
CTETRA      8357       1    6298    6308    6299    6312    6826    6828+
+           6827    6857   17036    6858
CTETRA      8358       1    6378    6389    6409    6412    7158   14095+
+          14094   16249    7188    7196
CTETRA      8359       1    7813    7814    7878   12222    8406    8626+
+           8628   16792   13794   14357
CTETRA      8360       1    8779    8791    8790    9964    9072    9074+
+           9061   16331   14659   16332
CTETRA      8361       1    1268    1269    4842    4851    1289    5435+
+           5434   15597    5462    5460
CTETRA      8362       1    1267    1274    1268   12207   14766   14307+
+           1288   14497   14401   14292
CTETRA      8363       1    1079    6403    6388    6415   14740    7165+
+          15036    7211   15195   15359
CTETRA      8364       1    4775    4776    4922   12208    5378    5672+
+           5671   12303   17630   14464
